2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2026-01-18 01:01:22 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+UNION+SELECT+column_name+FROM+information_schema.columns+LIMIT+1--+ -> 200[0m
2026-01-18 01:01:23 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%27+AND+extractvalue%281%2C+concat%280x7e%2C%28SELECT+database%28%29%29%29%29--+ -> 200[0m
2026-01-18 01:01:23 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m✅ Scan SQL terminé - 0 vulnérabilités trouvées[0m
2026-01-18 01:01:23 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m🔍 Début du scan XSS[0m
2026-01-18 01:01:23 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 01:01:24 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 01:01:24 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m📊 Trouvé 0 paramètres GET et 2 formulaires[0m
2026-01-18 01:01:24 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%3Cscript%3Ealert%28%27XSS%27%29%3C%2Fscript%3E -> 200[0m
2026-01-18 01:01:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/recherche.php?q=%3Cstyle%3Ebody%7Bbackground%3A%23ff0044+%21important%7D%3C%2Fstyle%3E -> 200[0m
2026-01-18 01:01:25 | [33mWARNING[0m | cybersec_tool.xss_scanner | [33m🚨 XSS trouvé: q avec payload: <script>alert('XSS')</script>[0m
2026-01-18 01:01:25 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%3Cscript%3Ealert%28%27XSS%27%29%3C%2Fscript%3E -> 200[0m
2026-01-18 01:01:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/forum/search.php?keywords=%3Cstyle%3Ebody%7Bbackground%3A%23ff0044+%21important%7D%3C%2Fstyle%3E -> 200[0m
2026-01-18 01:01:26 | [33mWARNING[0m | cybersec_tool.xss_scanner | [33m🚨 XSS trouvé: keywords avec payload: <script>alert('XSS')</script>[0m
2026-01-18 01:01:26 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m✅ Scan XSS terminé - 2 vulnérabilités trouvées[0m
2026-01-18 01:01:26 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2026-01-18 01:01:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 01:01:26 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 01:01:26 | [32mINFO[0m | cybersec_tool.header_scanner | [32m📊 Analyse de 11 en-têtes HTTP[0m
2026-01-18 01:01:26 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Strict-Transport-Security[0m
2026-01-18 01:01:26 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Content-Security-Policy[0m
2026-01-18 01:01:26 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Frame-Options[0m
2026-01-18 01:01:26 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Content-Type-Options[0m
2026-01-18 01:01:26 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Referrer-Policy[0m
2026-01-18 01:01:26 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Permissions-Policy[0m
2026-01-18 01:01:26 | [33mWARNING[0m | cybersec_tool.header_scanner | [33mℹ️ Information exposée: Server: Apache/2.4.52 (Ubuntu)[0m
2026-01-18 01:01:26 | [32mINFO[0m | cybersec_tool.header_scanner | [32m✅ Scan des en-têtes terminé - 9 problèmes trouvés[0m
2026-01-18 01:01:27 | [32mINFO[0m | cybersec_tool.port_scanner | [32m🔍 Début du scan de ports sur www.kikourou.net[0m
2026-01-18 01:01:27 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 143 (IMAP)[0m
2026-01-18 01:01:37 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 443 (HTTPS)[0m
2026-01-18 01:01:37 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 80 (HTTP)[0m
2026-01-18 01:01:37 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 53 (DNS)[0m
2026-01-18 01:01:37 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Scan de ports terminé en 10.02s - 4 ports ouverts[0m
2026-01-18 01:01:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🔍 Début de la découverte de répertoires et fichiers[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/ -> 200[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/admin/ -> 200[0m
2026-01-18 01:01:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin/ (HTTP 200)[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/management -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/old/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/login -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/old -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/authentication -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/management/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/login/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/auth/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/test/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/manager -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/administrator -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/manager/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/bak -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/administrator/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backups -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/backup/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/admin -> 200[0m
2026-01-18 01:01:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin (HTTP 200)[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/conf -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/development/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/testing/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/webapi -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/config -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/conf/ -> 404[0m
2026-01-18 01:01:37 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/configuration -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/webapi/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/testing -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/dev/ -> 200[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /dev/ (HTTP 200)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/docs -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/api -> 403[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/docs/ -> 404[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /api (HTTP 403)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/api/ -> 403[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/configuration/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/development -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/config/ -> 404[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /api/ (HTTP 403)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/test -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/rest -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/rest/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/dev -> 200[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /dev (HTTP 200)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/pics -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/img/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/css/ -> 403[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/assets -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/js/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/js -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/photos/ -> 200[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/assets/ -> 404[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /css/ (HTTP 403)[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /photos/ (HTTP 200)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/javascript -> 403[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/images/ -> 403[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /images/ (HTTP 403)[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /javascript (HTTP 403)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/images -> 403[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/uploads/ -> 404[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /images (HTTP 403)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/documentation -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/help/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/pics/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/javascript/ -> 403[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /javascript/ (HTTP 403)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/documentation/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/help -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/img -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/css -> 403[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /css (HTTP 403)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/photos -> 200[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /photos (HTTP 200)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/tmp/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/download -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/tmp -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/downloads/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/files -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/private/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/temp -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/private -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/hidden -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/secret -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/secret/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/cache -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/uploads -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/logs -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/temp/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/hidden/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/cache/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/files/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/downloads -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/download/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/logs/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/database -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/debug -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/source/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/inc/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/inc -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/log/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/src/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/code/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/source -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/src -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/lib/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/data -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/data/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/debug/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/database/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/db -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/code -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/log -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/db/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/include/ -> 200[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /include/ (HTTP 200)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/include -> 200[0m
2026-01-18 01:01:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /include (HTTP 200)[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/phpMyAdmin -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/pma/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/wp-admin/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/libs/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/wp-includes -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/vendor/ -> 404[0m
2026-01-18 01:01:38 | [36mDEBUG[0m | cybersec_tool.http_client | [36mGET https://www.kikourou.net/phpmyadmin/ -> 200[0m
